Site ID,Name,Date,Time,Individual,Type,Note
63044,2024 Los Vaqueros Reservoir,5/20/2024,8:23,Julie Van Vemden,eBird,"CHECKLIST S175969868 Count=600 A notable amount of crickets were seen jumping along the path towards the blackberry patch. Flocks of approximately 80 tricolored blackbirds were observed foraging and returning to the patch, with an estimated 600 or more at the site. Activity levels were extremely high and were accompanied by loud vocalizations. A handful of females were seen perched atop the patch with food in their beaks. A flock of nearly 100 birds (primarily males) were observed flying across the water and returning to the bush- 4 males were spotted carrying food and 4 more were carrying twigs. The birds were actively foraging on the ground in the foothills and along the water. There was murmuring from within the blackberry patch as well. Overall, the colony seems to have returned with considerable activity. Four coyotes were spotted in the hills, although they were more distant from the site this time."
63044,2024 Los Vaqueros Reservoir,5/27/2024,9:06,Jerald Britten,eBird,"CHECKLIST S177632162 Count=300 Colony fairly quiet, some singing by males, and other noises. Could be many more birds on nest unseen. Both sexes coming and going, and loafing atop brambles. One female carrying nesting material. No birds seen carrying food. No fledglings seen."
63044,2024 Los Vaqueros Reservoir,6/10/2024,8:24,Jerald Britten,eBird,"CHECKLIST S180770508 Count=300 Tricolored Blackbird colony survey. Known colony in blackberry bramble - about 200 birds, not too noisy, a lot of females carrying food (plentiful grasshoppers mostly). Just a few males carrying food. Less active than during the last two years. Another suspected colony was discovered in a small patch of Tules about 1/2 mile SSW of the first. Here, about 100 birds. Adults seen carrying food, also witnessed females feeding apparent young on adjacent barbed-wire fence, though these 'young' didn't have the wispy tufts of feathers I've seen before, so may have been fledged for a while. The recording is from the second presumed site, as well as the photo of a bird on a fence wire. WSS Note - Audio was of Fledglings."
63044,2024 Los Vaqueros Reservoir,6/14/2024,8:40,Jerald Britten,eBird,"CHECKLIST S181512955 Count=300 Tricolor Blackbird colony survey. Known colony in blackberry bramble. Photos of 7 individuals. ~250 coming and going at this colony. Most carrying food (grasshoppers). No juveniles seen, so presumably still in nest out of sight. Another ~50 seen foraging in open field at least a mile away. Only a couple birds seen at suspected second colony in tules approx. 0.5 mi SSW of blackberry bramble. Now seems that this location was a staging area for previous fledges (WSS note - previous audio was of fledglings). No evidence of nesting seen at this second site (no guano staining the tules or at the base of the tules). Two coyotes seen in vicinity. One rattlesnake at periphery of blackberry bramble colony."
63044,2024 Los Vaqueros Reservoir,6/24/2024,8:41,Jerald Britten,eBird,"CHECKLIST S183534075 Count=450 ~150 In oaks about 1/2 mile from colony, Sounded like some begging young. 50 misc. flyovers. ~150 still at colony, many adults carrying grasshoppers, fledglings visible at top of bramble being fed. Counted 30 juvs, probably many more, Some still with down and bare facial area. Asynchronous breeding cycle? Another~100 foraging in dry lakebed. Three coyotes in area, no rattlesnakes observed at colony. Pile of blackbird feathers in grass at colony edge - hawk predation?"
63044,2024 Los Vaqueros Reservoir,7/1/2024,8:30,Jerald Britten,eBird,"CHECKLIST S184788912 Count=50 group foraging near road, about 1 mile from known breeding colony."
63044,2024 Los Vaqueros Reservoir,7/2/2024,7:40,Jerald Britten,eBird,"CHECKLIST S184949665 Count=140 Colony still active, about 100 birds there. mostly young ones seen. Most were on the ground in the shady side of the bramble when we walked up. Only a couple of birds carrying food. Audio uploaded - Merlin mis-ID'd as western bluebirds! Another ~40 foraging by roadside about a mile from colony."
63044,2024 Los Vaqueros Reservoir,7/8/2024,7:28,Jerald Britten,eBird,"CHECKLIST S186053507 Count=60 ~50 foraging near HQ. 10 or so at or near colony site, with a couple fledglings begging for food on fence line. Other than that, colony deserted. Retrieved recorder at 8:05 AM"
63044,2024 Los Vaqueros Reservoir,7/10/2024,10:15,C Gross,eBird,"CHECKLIST S186384213 Count=75 Continuing. Seen best in two trees southwest of staging area just off Kellogg Creek Trail along creek at 37.845, -121.705. Seen in trees flying to field to forage or roost on fence. a few seen in tree northeast of staging area near bridge over Kellogg creek. Immature and females seem to predominate with a few males clearly marked with dusky red and white coverts. Quite vocal but clearly distinct from musical notes of red-winged blackbird."
,,,,,email,
48444,2023 Los Vaqueros Reservoir,3/24/2023,9:57,Jerald Britten,eBird,"Checklist S131702661 Count=500 30 feeding near cows near road. At least 500 at colony site, hard to know how many birds, the photo has ~280 but is nowhere near all of them."
48444,2023 Los Vaqueros Reservoir,3/31/2023,10:26,Jerald Britten,eBird,"Checklist S132320097 Count=1000 Difficult to estimate size of colony. Clearly more than 500, closer to 1000 so we went with this number."
48444,2023 Los Vaqueros Reservoir,4/4/2023,16:44,Josiah Verbrugge,eBird,Checklist S132739131 Count=100
48444,2023 Los Vaqueros Reservoir,4/6/2023,15:45,Chris Wills,eBird,"Checklist S132911764 Count=200 Feeding on ground around cattle, possibly part of larger flock concentrated at wetland west of Walnut staging area."
48444,2023 Los Vaqueros Reservoir,4/7/2023,13:46,Jerald Britten,eBird,"Checklist S132994412 Count=800 ~150 males flying back and forth from colony site to adjacent hillside, at known colony in blackberry bramble south of the Kellogg Creek picnic area. Probably many more (females) on nest. Also separate flocks of ~500 and ~150 birds foraging on other side of road, associating with cattle."
48444,2023 Los Vaqueros Reservoir,4/21/2023,9:08,Jerald Britten,eBird,"Checklist S134500155 Count=1000 At least. Raucous. Some females carrying nesting material, some carrying grubs. Photos."
48444,2023 Los Vaqueros Reservoir,5/11/2023,9:37,Jerald Britten,eBird,"Checklist S137118846 Count=400 Colony still noisy, surely many more on nest or out foraging. Many coming and going, almost all of them returning with grasshoppers and/or grubs. Photos."
48444,2023 Los Vaqueros Reservoir,5/25/2023,9:02,Jerald Britten,eBird,"Checklist S139224529 Count=1000 Rough estimate. Colony still going strong, Raucous, many young birds perched atop the brambles."
48444,2023 Los Vaqueros Reservoir,6/1/2023,9:30,Jerald Britten,eBird,"Checklist S140143728 Count=2000 Estimate. Colony still very vocal and active. Lots of fledged young, adults carrying food, females carrying nesting material and males singing. Looks like the bumper crop of insects is prompting a another breeding cycle."
48444,2023 Los Vaqueros Reservoir,6/7/2023,8:39,Jerald Britten,eBird,"Checklist S140810774 Count=1000 At least, but colony quieter, not quite as active as in previous visits."
48444,2023 Los Vaqueros Reservoir,7/7/2023,10:11,Jerald Britten,eBird,"Checklist S143833451 Count=1000 Colony still going strong. lots of chicks, and adults carrying food and lots of noise, but males were not singing. Still tremendous numbers of grasshoppers in the extensive grasslands available for them. Also two rattlesnakes. Rattlers consistently are seen at the colony edge, they are presumably preying on the birds."
48444,2023 Los Vaqueros Reservoir,7/31/2023,8:36,Jerald Britten,eBird,"Checklist S146111938 Count=5 Just a handful at the colony site, all was quiet."
48444,2023 Los Vaqueros Reservoir,5/26/2023,,Jerald Britten,email,https://photos.google.com/share/AF1QipNFersfv-dmLoNICQgYAWVRvIcBfieALLFOrTQ3nWo7bdauWqiCccUxjTE_BbLSPQ?key=RGExMVBIZGJLbUEzUDlmRTBQRDRGMEtwZFhic2lB
,,,,,,
11100,2021 Sedgwick,3/5/2021,7:45,Brenda Juarez,eBird,"Checklist S82825373 Count=10 3 female, 7 male"
11100,2021 Sedgwick,3/6/2021,6:10,Wendy Schackwitz,eBird,"Checklist S82864878 Count=600 Arrived prior to dawn to observe morning fly-out. Noted song from males, white patch on male wings, and pattern of flocking behavior to identify them as TRBL.
First fly-out was at 6:24. Observed 2 groups flying out that we estimated at about 100 each and 3 groups of about 50, flying out in rapid succession (maybe 10-20 secs between fly-outs). About 10 min later there were 6 more groups of from 20-50 birds each, again in rapid succession. After that we counted another 30 or so males remaining in the reeds and singing. Total number was somewhere around 600.
Breeding Behavior Code: M Multiple (7+) Singing Birds (Probable)"
11100,2021 Sedgwick,3/9/2021,7:17,"Peter Schneekloth,
Guy Tingos ",eBird,Checklist S83099300 Count=30
11100,2021 Sedgwick,3/17/2021,7:57,"Peter Schneekloth,
Guy Tingos ",eBird,Checklist S83591756 Count=60
11100,2021 Sedgwick,3/24/2021,7:41,"Peter Schneekloth,
Guy Tingos ",eBird,Checklist S84026953 Count=30
11100,2021 Sedgwick,3/26/2021,8:00,"Ryanne Pritchard-Bee,
Marjorie Erickson",eBird,Checklist S84188992 Count=40
11100,2021 Sedgwick,3/29/2021,8:00,"Guy Tingos,
Fred Machetanz",eBird,Checklist S84429390 Count=90
11100,2021 Sedgwick,3/31/2021,6:40,Peter Schneekloth,eBird,Checklist S84490554 Count=100
11100,2021 Sedgwick,4/2/2021,7:03,"Laura Baldwin,
Marjorie Erickson",eBird,Checklist S84635337 Count=120
11100,2021 Sedgwick,4/5/2021,8:00,"Guy Tingos,
Fred Machetanz",eBird,Checklist S84899533 Count=22 3 females carrying nesting material Breeding Behavior Code: CN Carrying Nesting Material (Confirmed)
11100,2021 Sedgwick,4/7/2021,13:18,"Peter Schneekloth,
Guy Tingos ",eBird,Checklist S85053956 Count=300 Breeding Behavior Code: CN Carrying Nesting Material (Confirmed)
11100,2021 Sedgwick,4/9/2021,8:00,"Ryanne Pritchard-Bee,
Marjorie Erickson",eBird,Checklist S85361980 Count=200
11100,2021 Sedgwick,4/19/2021,15:00,Guy Tingos,eBird,"Checklist S86063656 Count=82, 75 females, 7 males"
11100,2021 Sedgwick,4/21/2021,6:55,"Peter Schneekloth,
Guy Tingos ",eBird,Checklist S86055869 Count=100
11100,2021 Sedgwick,4/21/2021,8:00,"Ryanne Pritchard-Bee,
Marjorie Erickson",eBird,Checklist S86467230 Count=35
11100,2021 Sedgwick,4/26/2021,9:00,Guy Tingos,eBird,"Checklist S86467991 Count=150 10 males, 140 females"
11100,2021 Sedgwick,4/28/2021,6:58,"Guy Tingos, Betsy Moles",eBird,Checklist S86596213 Count=60 All males. Colony quiet.
11100,2021 Sedgwick,4/30/2021,7:30,"Laura Baldwin,
Marjorie Erickson",eBird,Checklist S86770524 Count=50
11100,2021 Sedgwick,5/3/2021,11:30,Guy Tingos,eBird,Checklist S87093583 
,,,,,,
,,,,,,
#N/A,2019 Colusa,,,Wendy,,
#N/A,other 2019,,,Wendy,,
,,,,,,
48490,2023 Merced NWR Deadman Wetland Ditch,,,Fumika,On-line recorder form,"There were some nesting red-winged blackbirds on the outskirts of the colony, some close to the recorder. My first visit to the colony on May 12 I saw lots of nest building activity and heard lots of calls, however when I set the recorder on May 23 the colony was very quiet. I still saw a few birds going in and out of the milkthistle but not nearly as many. I saw a few tricolors bringing insects into the milkthistle on June 1 and June 9, but less than 10 birds. On June 16 I entered the colony (appeared abandoned) and it looked like a lot of the nests were unused, lots of the milkthistle had fallen over in the wind or desiccated, with quite a few nests on the ground. A few nests had evidence of chicks (egg shells, feathers, poo). I didn't see any fledglings nearby or in the vicinity. "
48490,2023 Merced NWR Deadman Wetland Ditch,,,Fumika,On-line recorder form,There were about 200 birds nest building during the first visit. It dwindled to less than 10 birds by June 1. I counted ~150 nests after the colony abandoned. 
48464,2023 San Luis NWR - West Bank Creek,,,Fumika,On-line recorder form,The birds were nesting in a patch of milkthistle and mustard growing along the levee sides. An earthen canal near the levee had water May- June 22. The recorder was placed south of the colony near the canal. The colony was located near the edge of a dry seasonal wetland. 
48464,2023 San Luis NWR - West Bank Creek,,,Fumika,On-line recorder form,"During the nest building stage, I estimated around 500 birds. Most of the colony abandoned in June, I counted 40 tricolors on June 21. "
48464,2023 San Luis NWR - West Bank Creek,,,Fumika,On-line recorder form,"There were some red-winged blackbirds nesting near the recorder on the outskirts of the colony. On May 26 the colony was very active/noisy, I saw one tricolor bringing grass for nest building. June 9 the colony was very quiet, I saw a few males and 1 female present. June 14 I saw 40 tricolors, 1 seen bringing insects into the milkthistle. The milkthistle in June was very shriveled and breaking apart, by June 21 lots of the milkthistle had fallen over. June 29 I saw 5 tricolors, 2 carrying insects into the colony. I did not see any fledglings on any subsequent visits. "
48446,2023 Merced NWR - Cottonwood,,,Fumika,On-line recorder form,"I placed the recorder very close to the colony, alongside the milkthistle in some tall grass. The colony is in milkthistle patches alongside a canal ditch that had water. There was some mugwort along the canal as well.  "
48446,2023 Merced NWR - Cottonwood,,,Fumika,On-line recorder form,"early estimates were close to 2,500. Many birds abandoned to 300 and near the end there were only 10 nests left."
48446,2023 Merced NWR - Cottonwood,,,Fumika,On-line recorder form,"colony may have fledged a few, but not many based on site visits. I saw that lots of the milkthistle had fallen over (7ft tall) when it started drying out. Some nests looked like they had evidence of chicks. "
48447,2023 San Luis Bear Creek,,,Fumika,On-line recorder form,"The birds nested in the willows and buttonbush in the river channel as well as the milkthistle along the levee. The birds in the milkthistle abandoned early (June 20) after the milkthistle dried up and fell over. I placed the recorder under some of the willow trees in mud near the water, I think the nests closest to the recorder abandoned. The colony successfully fledged chicks. "
48447,2023 San Luis Bear Creek,,,Fumika,On-line recorder form,during nestbuilding (June 15-21) there were 800-900 birds. Seemed to drop off to 200 birds during incubation. Saw around 60 fledglings. 
63114,2024 Merced NWR - Cottonwood Trail,,,Fumika,On-line recorder form,"Birds were nesting in a weedy field (mustard and milk thistle) next to an almond orchard. BIrds were travelling from the nearby dairies to the field. There were seasonal wetlands near the colony that the birds also used for foraging and sources of mud. Corn was planted near the colony, about 60 meters away during the beginning of the nesting attempts. The recorder was placed on the side of the colony, near the densest cluster. "
,,,,,,
,2018 Red Wing Ranch,,,Deren Ross,e-mail,"Your google map is the ""Yankee Slough"" site where we banded in 2018. This site did fail in 2018. It started out around 3000 and eventually failed.  Very few fledglings observed. Less than 10.  Regarding your map for this site, the nest area stopped before the large loop on your map but extended about 200 feet north. So, it would be just the narrow section between the wide areas. See map below.  No tricolors here in 2019.
There were no tricolors at the ""Red Wing Ranch"" site this year (2019).  We did not monitor this site in 2018 but based on nests located in September (2018), after the breeding season, the nest area ran from the bridge (left marker) east to property line (right marker).  Of approximately 2300 feet, 1400 feet was used for nesting.  
I attached google maps showing the length of the nest area used at each site.
Hope this helps.
Deren"
24252,2021 Orchard Creek,6/7/2021,,Chris Conard,,"Continuing to feed young, with about 30 fledglings visible on the blackberries. A total of 450 adults still feeding young or hanging out near the colony structure. Final colony estimate of 2500 adult birds. The largest stable colony."
24231,2021 Rodeo Grounds 1,6/7/2021,,Chris Conard,,"No activity. Not sure what to say about this one. Had 160 birds in the area the first week, and then mostly 35 to 40, and two weeks ago, only 12 birds, but they were taking food to blackberries. They could have fledged or abandoned. Because feeding was observed, I think an estimate of 40 adults is reasonable."
24252,2021 Orchard Creek,5/29/2021,,Chris Conard,,"2500 birds. Continuing to feed young. About 20 fledglings visible. Some young still in nests as adults with food are going deep into berries. More evidence that the activity of this colony is stretched out, with some birds initiating nesting at least two weeks before others."
24231,2021 Rodeo Grounds 1,5/29/2021,,Chris Conard,,"No activity. There were only 12 birds seen last week, but they were taking food to blackberries. They could have fledged or abandoned."
24252,2021 Orchard Creek,5/21/2021,,Chris Conard,,"2500 birds. It was windy, so the conditions weren't ideal, but there was a lot of feeding and about a dozen fledglings were visible."
24231,2021 Rodeo Grounds 1,5/21/2021,,Chris Conard,,"12 birds. Distant, but even with a scope I couldn't see much. Saw a few females collecting food and delivering it to the colony site. Perhaps there are more birds incubating, but there is hardly any activity since the first week of 160 birds. Only two males seen."
24252,2021 Orchard Creek,5/18/2021,,Chris Conard,,2500 birds. A lot of feeding but still some nest building and courting. Definitely more than one stage going. Will see if there are any fledglings this coming Friday.
24231,2021 Rodeo Grounds 1,5/18/2021,,Chris Conard,,"9 birds. Distant, but even with a scope I couldn't see much. Maybe next week it will be clearer what's going on. Only two males and seven females seen, but females went into the blackberries that have been the focus of activity for the past four weeks. Possibly incubating. Will see."
24252,2021 Orchard Creek,5/9/2021,,Chris Conard,,"2500 birds. Back to full strength. Very actively nest-building, which is a surprise as there was some nest building two weeks ago and I figured they would be much farther along now. Either the first effort failed, was an early wave, or they're just getting revved up now. Will follow up next week."
24231,2021 Rodeo Grounds 1,5/9/2021,,Chris Conard,,"35 birds (a slight increase). Distant, but even with a scope I couldn't see many birds. Active, but barely apparent."
24252,2021 Orchard Creek,5/2/2021,,Chris Conard,,800 birds (down from 2500 birds last week). It was much more active last week and I suspect they are incubating right now.
24231,2021 Rodeo Grounds 1,5/2/2021,,Chris Conard,,"18 birds (down from 160 birds last week). A little distant, but even with a scope I couldn't see many birds. They may be incubating. Will see next week."
24252,2021 Orchard Creek,4/23/2021,,Chris Conard,,"2500 birds. It was much more active when I revisited it in the afternoon and my estimate went up from around 1200 to 2500. Just about to get started. Lots of singing, saw copulating, one female with nesting material (but only one). The rest of the time they foraged and then landed back on the Himalayan blackberry, with some females venturing inside."
24231,2021 Rodeo Grounds 1,4/23/2021,,Chris Conard,,"160 birds. A little distant, but with a scope could make out some nest building. Appeared to be a fairly small colony, but we'll see. New development going in pretty close to the colony site, but the birds seemed to have quite a bit of open space left to forage in."
63089,2024 SJWA Thistle NW of Bridge Street Pond,9/10/2024,,Dave Goodward,email,"The San Jacinto Wildlife Area continues to vex me and the birds.  As you will find in the recorder, the colony there was small and late, due directly to the  actions of Scott Sewell the manager.  Nobody in his CDFW hierarchy seems to have done anything to exert their influence to overrule his relegation of Tricolored Blackbirds to a species of little concern.  I know you avoid politics to maintain your scientific impartiality, so I tell you this simply as a matter of facts, to help explain the decline in tricolors this year.  The preferred nesting marsh was disked in the winter of 23-24, and did not have sufficient growth to support a colony this season. Last year's  colony site in the San Jacinto River channel was never irrigated, first due to a broken water line, but after it was fixed, no water was relegated to the site.  Lastly, the spring/summer wetland, which intermittently has supported tricolors and was established for their benefit, was never irrigated, despite no problems with the pumps or lines. "
66012,2024 Newberry Springs,9/10/2024,,Dave Goodward,email,"The Newberry Springs colony is still hanging on by a toenail, with two new colony sites that became suitable after the increased expense of water led to the owners dropping the water level and forgoing cattail maintenance. There was no alfalfa grown in Newberry Springs, only 3 Way hay in the spring plus bermudagrass. Last years pond was dry and abandoned. It’s a matter of a very few years until they are gone."
,2021 SJWA,6/18/2021,,Dave Goodward,eBird,"About 250 in a tight group in the marsh north of Bridge St. pond. No singing. Most were just hanging around, but a very small number of females were seen bringing insects in to squawking young in the center where the adults were perched. While these birds were in the marsh, there was a large flock of blackbirds foraging in the alfalfa to the west, but both TRBL and RWBL were present, and it was hard to get a count of the two species at distance. My best guess was 300 TRBL were in the alfalfa. Later there was movement between the two locations, but again, very little feeding of nestlings took place. As for the nestlings, I could hear individual birds rather than a loud chorus, and I suspect there were no more than 30 nests, maybe fewer."
63089,2024 SJWA Thistle NW of Bridge Street Pond,6/6/2024,,Dave Goodward,email,"Hello Scott et al., I placed the recording unit today near the shore of Mystic Lake near the thistle colony.  So far, production appears to be very low, with only about 20 juveniles fledged so far, but there appears to be newer activity at the other end of the thistle patch.  Food is coming from the dairy as it did in 2022.  The relatively cool weather will hopefully help this late nesting to be successful.  Dave"
34046,2022 SJWA,5/7/2022,,Dave Goodward,eBird,Checklist S109273014 Count=90
,,,,,,
48466,2023 Sedgwick,02/08/2023,,Wed Crew,Field Notes,More birds in mixed flock of 150 Count=20
48466,2023 Sedgwick,2/15/2023,,Wed Crew,Field Notes, Count=1
48466,2023 Sedgwick,2/22/2023,,Wed Crew,Field Notes, Count=2
48466,2023 Sedgwick,2/26/2023,,Long,Field Notes, Count=13
48466,2023 Sedgwick,3/1/2023,,Wed Crew,Field Notes,All males at pond Count=30
48466,2023 Sedgwick,3/3/2023,,Fri Crew,Field Notes, Count=100
48466,2023 Sedgwick,3/8/2023,,Wed Crew,Field Notes,5-10 females carrying nesting material Count=75
48466,2023 Sedgwick,3/13/2023,,Coulter,Field Notes,Rough likely underestimate Count=200
48466,2023 Sedgwick,3/17/2023,,Fri Crew,Field Notes,Females carrying nesting material Count=250
48466,2023 Sedgwick,3/18/2023,,Long,Field Notes, Count=177
48466,2023 Sedgwick,3/24/2023,,Fri Crew,Field Notes, Count=300
48466,2023 Sedgwick,3/29/2023,,Wed Crew,Field Notes, Count=350
48466,2023 Sedgwick,3/31/2023,,Fri Crew,Field Notes, Count=300
48466,2023 Sedgwick,4/5/2023,,Wed Crew,Field Notes, Count=300
48466,2023 Sedgwick,4/12/2023,,Wed Crew,Field Notes, Count=500
48466,2023 Sedgwick,4/14/2023,,Fri Crew,Field Notes,Birds foraging in nearby fields Count=300+
48466,2023 Sedgwick,4/19/2023,,Wed Crew,Field Notes, Count=200
48466,2023 Sedgwick,4/21/2023,,Fri Crew,Field Notes, Count=200
48466,2023 Sedgwick,4/23/2023,,Long,Field Notes, Count=87
48466,2023 Sedgwick,4/26/2023,,Wed Crew,Field Notes,"Birds foraging immediately west of pond and returning to pond with food (presumed nestlings
 https://ebird.org/checklist/S135098083 Count=150"
48466,2023 Sedgwick,5/3/2023,,Wed Crew,Field Notes,A few fledglings. Birds seen foraging on E slope of Windmill and flying S over managers house (based on density of birds coming and going I assume they were going no further than mesa or Lisque at the farthest) https://ebird.org/checklist/S135955225 Count=250
48466,2023 Sedgwick,5/10/2023,,Wed Crew,Field Notes,Many fledglings present most birds seen foraging N of pond perhaps a quarter mile. https://ebird.org/checklist/S136951546 Count=300
48466,2023 Sedgwick,5/17/2023,,Wed Crew,Field Notes,"Many more fledglings than last week perhaps 150 or more. Adults still foraging N of pond and over in Windmill Canyon. Some fledglings starting to disperse, one seen with adult male escorting in Windmill Canyon and other nearby pond.
 https://ebird.org/checklist/S138164678 Count=250"
48466,2023 Sedgwick,5/24/2023,,Wed Crew,Field Notes,"There were approximately 150 birds at the pond and maybe another 50 or so seen up Figueroa Canyon shortly later early in the morning between 6:60 and 7:00 AM. Birds were seen leaving and returning, flying east to forage. Birds at the pond were largely fledglings. Later in the morning, approximately 10:30 there were only 75 birds at the pond. It seems the fledglings along with parents are really dispersing away from the colony. https://ebird.org/checklist/S139118204 Count=200"
,,,,,,
