Site ID,Group,Name,Pretty Name,Deployment Start,Deployment End,Breeding Type,Complex Types,Pulse Name,Outcome,mcstart,incstart,hatch,fledgestart,fledgedisp,abandon,partial abandon
18572,Monterey,2020 Ohlone - Santa Lucia Preserve,2020 Ohlone,3/25/2020,7/18/2020,Simple,,2020 Ohlone p1,Successful,ND,4/22/2020,5/4/2020,5/12/2020,6/14/2020,ND,ND
21537,Bob's Sites,2021 Plumas Arboga,2021 Plumas Arboga,5/14/2021,6/4/2021,Unknown,,2021 Plumas Arboga p1,Unknown,pre,5/14/2021,5/26/2021,post,post,ND,ND
21668,Bob's Sites,2021 Foley Ranch,2021 Foley Ranch,5/4/2021,6/14/2021,Multiple,,2021 Foley Ranch p1,Successful,pre,4/30/2021,5/12/2021,5/24/2021,6/12/2021,ND,ND
21668,Bob's Sites,2021 Foley Ranch,2021 Foley Ranch,5/4/2021,6/14/2021,Multiple,,2021 Foley Ranch p2,Unknown,5/23/2021,5/31/2021,6/12/2021,post,post,ND,ND
21681,Solano County,2021 Creed Road,2021 Denverton Creek,2/2/2021,5/12/2021,No Colony,,2021 Denverton Creek p1,No Colony,ND,ND,ND,ND,ND,ND,ND
21688,Bob's Sites,2021 Hale Road 2,2021 Hale Road 2,5/4/2021,6/14/2021,Simple,,2021 Hale Road 2 p1,Successful,pre,5/2/2021,5/14/2021,5/28/2021,6/3/2021,ND,ND
24119,Rancho Jamul,2021 Rancho Jamul,2021 Rancho Jamul,3/19/2021,6/5/2021,Simple,,2021 Rancho Jamul p1,Successful,pre,4/27/2021,5/9/2021,5/18/2021,5/27/2021,ND,ND
24122,CNLM,2021 Dagnino Pond,2021 Dagnino Pond,4/29/2021,7/12/2021,No Colony,,2021 Dagnino Pond p1,No Colony,ND,ND,ND,ND,ND,ND,ND
24130,Colusa NWR,2021 Colusa NWR 27-1,2021 Colusa NWR T27.1,4/21/2021,6/26/2021,Simple,,2021 Colusa NWR T27.1 p1,Successful,5/11/2021,5/23/2021,6/4/2021,ND,6/18/2021,ND,ND
24221,Colusa NWR,2021 Colusa NWR 27-2,2021 Colusa NWR T27.2,4/21/2021,6/21/2021,Unknown,,2021 Colusa NWR T27.2 p1,Unknown,5/18/2021,6/3/2021,6/15/2021,post,post,ND,ND
24231,Placer County,2021 Rodeo Grounds 1,2021 Rodeo Grounds,4/19/2021,6/13/2021,Simple,,2021 Rodeo Grounds p1,Successful,pre,4/20/2021,5/2/2021,5/12/2021,5/14/2021,ND,ND
24232,CNLM,2021 Panoche Creek Preserve 2E,2021 Panoche Creek Preserve 2 East,4/1/2021,7/14/2021,Simple,,2021 Panoche Creek Preserve 2 East p1,Successful,4/7/2021,4/18/2021,4/30/2021,5/18/2021,5/22/2021,ND,ND
24233,CNLM,2021 Panoche Creek Preserve 1W,2021 Panoche Creek Preserve 1 West,4/1/2021,7/14/2021,Simple,,2021 Panoche Creek Preserve 1 West p1,Partially Abandoned,4/7/2021,4/20/2021,5/2/2021,5/23/2021,5/24/2021,ND,4/30/2021
24252,Placer County,2021 Orchard Creek,2021 Orchard Creek,4/19/2021,7/4/2021,Additions,,2021 Orchard Creek p1,Successful,pre,4/19/2021,5/1/2021,5/15/2021,5/24/2021,ND,ND
24252,Placer County,2021 Orchard Creek,2021 Orchard Creek,4/19/2021,7/4/2021,Additions,,2021 Orchard Creek p2,Successful,5/4/2021,5/12/2021,5/24/2021,6/3/2021,6/17/2021,ND,ND
24263,CNLM,2021 Willey Wetlands 3,2021 Willey Wetlands 3,6/10/2021,8/15/2021,Simple,,2021 Willey Wetlands 3 p1,Successful,pre,pre,pre,6/24/2021,7/8/2021,ND,ND
24544,Southern Sierra Research Station,2021 Kern 2,2021 Kern 2,4/6/2021,7/30/2021,No Colony,,2021 Kern 2 p1,No Colony,ND,ND,ND,ND,ND,ND,ND
24549,Solano County,2021 Rush Ranch,2021 Rush Ranch,2/2/2021,5/13/2021,No Colony,,2021 Rush Ranch p1,No Colony,ND,ND,ND,ND,ND,ND,ND
24606,Southern Sierra Research Station,2021 Kern 1,2021 Kern 1,4/9/2021,8/5/2021,Simple,,2021 Kern 1 p1,Successful,4/29/2021,5/19/2021,5/31/2021,ND,6/23/2021,ND,ND
24641,Southern Sierra Research Station,2021 Kern 3,2021 Kern 3,4/6/2021,8/5/2021,No Colony,,2021 Kern 3 p1,No Colony,ND,ND,ND,ND,ND,ND,ND
24652,Bob's Sites,2021 Conaway South,2021 Conaway South,5/20/2021,7/5/2021,Simple,,2021 Conaway South p1,Successful,5/21/2021,5/29/2021,6/10/2021,6/23/2021,6/29/2021,ND,ND
24653,Bob's Sites,2021 Reeds Creek South,2021 Reeds Creek South,5/4/2021,5/20/2021,Unknown,,2021 Reeds Creek South p1,Unknown,pre,5/6/2021,5/18/2021,post,post,ND,ND
24655,Southern Sierra Research Station,2021 Kern 4,2021 Kern 4,4/19/2021,8/10/2021,Simple,,2021 Kern 4 p1,Partially Abandoned,4/27/2021,4/26/2021,5/8/2021,5/27/2021,6/11/2021,ND,5/7/2021
24658,Iron Point,2021 Iron Point,2021 Iron Point,2/2/2021,5/14/2021,Unknown,,2021 Iron Point p1,Abandoned,4/3/2021,ND,ND,ND,ND,4/22/2021,ND
24790,Wind Wolves Preserve,2021 Wind Wolves Preserve,2021 Wind Wolves Preserve,4/14/2021,7/20/2021,Simple,,2021 Wind Wolves Preserve p1,Successful,4/23/2021,5/2/2021,5/14/2021,5/28/2021,6/6/2021,ND,ND
25171,San Jacinto Wildlife Area,2021 SJWA,2021 San Jacinto Wildlife Area,6/2/2021,6/30/2021,Unknown,,2021 San Jacinto Wildlife Area p1,Abandoned,pre,6/3/2021,6/15/2021,ND,ND,6/23/2021,ND
26432,Markham Ravine,2021 Markham Ravine,2021 Markham Ravine,4/30/2021,6/23/2021,No Birds,,2021 Markham Ravine p1,No Birds,ND,ND,ND,ND,ND,ND,ND
26534,Southern Sierra Research Station,2021 Kern 5,2021 Kern 5,4/27/2021,8/17/2021,Complex,"Asynchronous, Multiple",2021 Kern 5 p1,Successful,pre,4/18/2021,4/30/2021,5/18/2021,6/1/2021,ND,ND
26534,Southern Sierra Research Station,2021 Kern 5,2021 Kern 5,4/27/2021,8/17/2021,Complex,"Asynchronous, Multiple",2021 Kern 5 p2,Successful,ND,5/16/2021,5/28/2021,6/9/2021,6/16/2021,ND,ND
26535,Southern Sierra Research Station,2021 Kern 6,2021 Kern 6,5/1/2021,8/21/2021,No Birds,,2021 Kern 6 p1,No Birds,ND,ND,ND,ND,ND,ND,ND
26536,Southern Sierra Research Station,2021 Kern 7,2021 Kern 7,5/17/2021,9/1/2021,Unknown,,2021 Kern 7 p1,Abandoned,pre,5/19/2021,5/31/2021,ND,ND,6/5/2021,ND
33845,Washington,2022 WA1,2022 Washington State - McCain Wetands,5/27/2022,8/1/2022,Unknown,,2022 Washington State - McCain Wetands p1,Successful,pre,pre,pre,pre,5/30/2022,ND,ND
33851,Oregon,2022 OR1,2022 Oregon 1,4/18/2022,6/9/2022,No Colony,,2022 Oregon 1 p1,No Colony,ND,ND,ND,ND,ND,ND,ND
33966,Solano County,2022 Hay Landfill,2022 Hay Landfill,2/13/2022,9/9/2022,Multiple,,2022 Hay Landfill p1,Successful,2/17/2022,3/31/2022,4/12/2022,4/27/2022,5/18/2022,ND,ND
33966,Solano County,2022 Hay Landfill,2022 Hay Landfill,2/13/2022,9/9/2022,Multiple,,2022 Hay Landfill p2,Successful,4/20/2022,5/5/2022,5/17/2022,5/31/2022,6/26/2022,ND,ND
33984,Washington,2022 WA Harder Spring,2022 Washington State - Harder Spring,3/18/2022,7/13/2022,Additions,,2022 Washington State - Harder Spring p1,Successful,5/1/2022,5/5/2022,5/17/2022,5/30/2022,6/10/2022,ND,ND
33984,Washington,2022 WA Harder Spring,2022 Washington State - Harder Spring,3/18/2022,7/13/2022,Additions,,2022 Washington State - Harder Spring p2,Successful,5/18/2022,5/26/2022,6/7/2022,6/16/2022,6/21/2022,ND,ND
33985,Sedgwick,2022 Sedgwick,2022 Sedgwick,3/20/2022,7/12/2022,Multiple,,2022 Sedgwick p1,Successful,pre,4/2/2022,4/14/2022,4/26/2022,5/5/2022,ND,ND
33985,Sedgwick,2022 Sedgwick,2022 Sedgwick,3/20/2022,7/12/2022,Multiple,,2022 Sedgwick p2,Successful,5/1/2022,5/10/2022,5/22/2022,6/3/2022,6/12/2022,ND,ND
34012,Bob's Sites,2022 Plumas Arboga East,2022 Plumas Arboga East,5/4/2022,6/28/2022,Complex,"Asynchronous, Multiple",2022 Plumas Arboga East p1,Successful,pre,pre,pre,5/12/2022,6/21/2022,ND,ND
34012,Bob's Sites,2022 Plumas Arboga East,2022 Plumas Arboga East,5/4/2022,6/28/2022,Complex,"Asynchronous, Multiple",2022 Plumas Arboga East p2,Successful,ND,5/10/2022,5/22/2022,6/62022,post,ND,ND
34044,Colusa NWR,2022 Colusa NWR T27.1,2022 Colusa NWR T27.1,4/18/2022,8/4/2022,No Birds,,2022 Colusa NWR T27.1 p1,No Birds,ND,ND,ND,ND,ND,ND,ND
34045,Rancho Jamul,2022 Rancho Jamul,2022 Rancho Jamul,3/2/2022,7/2/2022,Asynchronous,,2022 Rancho Jamul p1,Successful,3/20/2022,4/1/2022,4/13/2022,4/27/2022,6/29/2022,ND,ND
34046,San Jacinto Wildlife Area,2022 SJWA,2022 San Jacinto Wildlife Area,5/10/2022,6/27/2022,Asynchronous,,2022 San Jacinto Wildlife Area p1,Successful,pre,5/14/2022,5/26/2022,6/11/2022,6/23/2022,ND,ND
34071,CNLM,2022 Paicines Ranch - Teal Pond,2022 Paicines Ranch - Teal Pond,4/10/2022,8/6/2022,Simple,,2022 Paicines Ranch - Teal Pond p1,Successful,pre,4/10/2022,4/22/2022,5/8/2022,5/26/2022,ND,ND
34073,Oregon,2022 OR2,2022 Oregon 2,4/24/2022,6/3/2022,Asynchronous,,2022 Oregon 2 p1,Successful,ND,5/4/2022,5/16/2022,5/30/2022,post,ND,ND
34075,San Bernardino,2022 Newberry Springs - Lake Wainani,2022 Newberry Springs - Lake Wainani,5/12/2022,5/20/2022,Unknown,,2022 Newberry Springs - Lake Wainani p1,Successful,pre,,pre,ND,post,ND,ND
34076,Los Vaqueros,2022 Marsh Creek Reservoir,2022 Marsh Creek Reservoir,4/15/2022,6/8/2022,No Birds,,2022 Marsh Creek Reservoir p1,No Birds,ND,ND,ND,ND,ND,ND,ND
34077,Monterey,2022 Laguna Seca,2022 Laguna Seca,3/20/2022,7/11/2022,Multiple,,2022 Laguna Seca p1,Successful,3/31/2022,4/3/2022,4/15/2022,ND,ND,ND,ND
34077,Monterey,2022 Laguna Seca,2022 Laguna Seca,3/20/2022,7/11/2022,Multiple,,2022 Laguna Seca p2,Successful,5/3/2022,5/13/2022,5/25/2022,ND,ND,ND,ND
34078,Solano County,2022 Creed Road,2022 Denverton Creek,2/13/2022,8/20/2022,Simple,,2022 Denverton Creek p1,Successful,3/27/2022,4/3/2022,4/15/2022,4/29/2022,5/19/2022,ND,ND
34079,Colusa NWR,2022 Colusa NWR T27.2,2022 Colusa NWR T27.2,4/18/2022,8/4/2022,Simple,,2022 Colusa NWR T27.2 p1,Successful,ND,5/19/2022,5/31/2022,6/13/2022,6/19/2022,ND,ND
34087,Wind Wolves Preserve,2022 Wind Wolves Preserve Santiago Wetlands,2022 Wind Wolves Preserve Santiago Wetlands,2/23/2022,8/17/2022,Asynchronous,,2022 Wind Wolves Preserve Santiago Wetlands p1,Successful,3/7/2022,4/8/2022,4/20/2022,5/2/2022,6/2/2022,ND,ND
34088,Wind Wolves Preserve,2022 Wind Wolves Preserve Pleitito Creek,2022 Wind Wolves Preserve Pleitito Creek,3/11/2022,5/26/2022,No Colony,,2022 Wind Wolves Preserve Pleitito Creek p1,No Colony,ND,ND,ND,ND,ND,ND,ND
34090,Monterey,2022 Ohlone - Santa Lucia Preserve,2022 Ohlone,3/21/2022,8/16/2022,Asynchronous,,2022 Ohlone p1,Successful,4/13/2022,4/20/2022,5/2/2022,5/20/2022,6/17/2022,ND,ND
34111,Bob's Sites,2022 Conaway New Easement Pond West,2022 Conaway New Easement Pond West,5/11/2022,6/13/2022,No Birds,,2022 Conaway New Easement Pond West p1,No Birds,ND,ND,ND,ND,ND,ND,ND
34112,Bob's Sites,2022 Conaway North,2022 Conaway North,5/4/2022,6/28/2022,Simple,,2022 Conaway North p1,Successful,pre,5/9/2022,5/21/2022,6/1/2022,6/12/2022,ND,ND
34115,Bob's Sites,2022 Conaway East,2022 Conaway East,5/9/2022,6/28/2022,Simple,,2022 Conaway East p1,Partially Abandoned,pre,5/11/2022,5/23/2022,6/7/2022,6/16/2022,ND,5/20/2022
34117,Los Vaqueros,2022 Los Vaqueros Reservoir,2022 Los Vaqueros Reservoir,4/15/2022,6/8/2022,Unknown,,2022 Los Vaqueros Reservoir p1,Successful,pre,4/7/2022,4/19/2022,4/28/2022,5/20/2022,ND,ND
34118,Bob's Sites,2022 Foley Ranch A,2022 Foley Ranch A,4/24/2022,6/6/2022,No Colony,,2022 Foley Ranch A p1,No Colony,ND,ND,ND,ND,ND,ND,ND
34130,CNLM,2022 Panoche Creek Preserve Loc5,2022 Panoche Creek Preserve Location 5,4/14/2022,6/23/2022,Simple,,2022 Panoche Creek Preserve Location 5 p1,Successful,pre,4/8/2022,4/20/2022,5/1/2022,5/15/2022,ND,ND
34131,Dairies,2022 Private Site 1 - not real lat lon,2022 Private Site 1 - approximate lat lon,4/19/2022,6/3/2022,Asynchronous,,2022 Private Site 1 - approximate lat lon p1,Successful,pre,4/18/2022,4/30/2022,5/8/2022,5/26/2022,ND,ND
34132,Dairies,2022 Private Site 3 - not real lat lon,2022 Private Site 3 - approximate lat lon,4/19/2022,6/3/2022,Asynchronous,,2022 Private Site 3 - approximate lat lon p1,Successful,pre,pre,pre,5/9/2022,5/25/2022,ND,ND
34133,Dairies,2022 Private Site 2 - not real lat lon,2022 Private Site 2 - approximate lat lon,4/19/2022,5/2/2022,Asynchronous,,2022 Private Site 2 - approximate lat lon p1,Successful,pre,pre,pre,4/25/2022,post,ND,ND
34485,Baja,2022 Baja 1,2022 Baja 1,3/23/2022,7/12/2022,Simple,,2022 Baja 1 p1,Successful,pre,4/2/2022,4/14/2022,4/30/2022,5/17/2022,ND,ND
48392,Oregon,2023 OR Eureka Rd,2023 Oregon State - Eureka Rd,4/29/2023,7/24/2023,Asynchronous,,2023 Oregon State - Eureka Rd p1,Successful,ND,5/7/2023,5/19/2023,5/30/2023,6/2/2023,ND,ND
48393,Washington,2023 WA McCain Wetlands,2023 Washington State - McCain Wetlands,4/10/2023,8/7/2023,Simple,,2023 Washington State - McCain Wetlands p1,Successful,ND,5/3/2023,5/15/2023,5/24/2023,5/27/2023,ND,ND
48395,Baja,2023 Baja Rancho Cinega,2023 Baja Rancho Cinega,4/14/2023,8/22/2023,Multiple,,2023 Baja Rancho Cinega p1,Successful,pre,pre,pre,4/28/2023,5/6/2023,ND,ND
48395,Baja,2023 Baja Rancho Cinega,2023 Baja Rancho Cinega,4/14/2023,8/22/2023,Multiple,,2023 Baja Rancho Cinega p2,Successful,4/26/2023,ND,ND,5/24/2023,6/5/2023,ND,ND
48395,Baja,2023 Baja Rancho Cinega,2023 Baja Rancho Cinega,4/14/2023,8/22/2023,Multiple,,2023 Baja Rancho Cinega p3,Successful,5/22/2023,ND,ND,6/21/2023,6/24/2023,ND,ND
48395,Baja,2023 Baja Rancho Cinega,2023 Baja Rancho Cinega,4/14/2023,8/22/2023,Multiple,,2023 Baja Rancho Cinega p4,Successful,6/19/2023,ND,ND,7/17/2023,7/27/2023,ND,ND
48397,Oregon,2023 OR Dizney Rd,2023 Oregon State - Dizney Rd,4/29/2023,7/15/2023,Simple,,2023 Oregon State - Dizney Rd p1,Partially Abandoned,pre,5/7/2023,5/19/2023,6/3/2023,6/7/2023,ND,5/25/2023
48398,Washington,2023 WA Harder Spring,2023 Washington State - Harder Spring,4/10/2023,8/9/2023,Multiple,,2023 Washington State - Harder Spring p1,Successful,ND,ND,ND,6/17/2023,6/25/2023,ND,ND
48398,Washington,2023 WA Harder Spring,2023 Washington State - Harder Spring,4/10/2023,8/9/2023,Multiple,,2023 Washington State - Harder Spring p2,Successful,ND,ND,ND,7/27/2023,7/28/2023,ND,ND
48428,Los Vaqueros,2023 Los Vaqueros - Walnut Trail Marsh,2023 Los Vaqueros - Walnut Trail Marsh,4/7/2023,7/7/2023,Simple,,2023 Los Vaqueros - Walnut Trail Marsh p1,Abandoned,pre,4/14/2023,4/26/2023,ND,ND,4/30/2023,ND
48434,Bob's Sites,2023 Kentucky Lateral,2023 Kentucky Lateral,4/15/2023,5/22/2023,Asynchronous,,2023 Kentucky Lateral p1,Successful,pre,4/14/2023,4/26/2023,5/12/2023,5/19/2023,ND,ND
48436,Markham Ravine,2023 Markham Ravine,2023 Markham Ravine,5/5/2023,7/17/2023,Simple,,2023 Markham Ravine p1,Successful,5/11/2023,5/19/2023,5/31/2023,6/13/2023,6/28/2023,ND,ND
48437,Bob's Sites,2023 Plumas Arboga 8 - North Regional Pond,2023 Plumas Arboga 8 - North Regional Pond,4/21/2023,7/8/2023,Multiple,,2023 Plumas Arboga 8 - North Regional Pond p1,Successful,pre,4/24/2023,5/6/2023,5/15/2023,5/25/2023,ND,ND
48437,Bob's Sites,2023 Plumas Arboga 8 - North Regional Pond,2023 Plumas Arboga 8 - North Regional Pond,4/21/2023,7/8/2023,Multiple,,2023 Plumas Arboga 8 - North Regional Pond p2,Successful,5/27/2023,6/3/2023,6/15/2023,6/22/2023,post,ND,ND
48438,San Jacinto Wildlife Area,2023 Bridge St Pond,2023 San Jacinto Wildlife Area Bridge St. Pond,4/18/2023,5/6/2023,No Birds,,2023 San Jacinto Wildlife Area Bridge St. Pond p1,No Birds,ND,ND,ND,ND,ND,ND,ND
48439,San Jacinto Wildlife Area,2023 West of Davis,2023 San Jacinto Wildlife Area West of Davis,5/6/2023,6/29/2023,Multiple,,2023 San Jacinto Wildlife Area West of Davis p1,Successful,pre,pre,pre,pre,5/10/2023,ND,ND
48439,San Jacinto Wildlife Area,2023 West of Davis,2023 San Jacinto Wildlife Area West of Davis,5/6/2023,6/29/2023,Multiple,,2023 San Jacinto Wildlife Area West of Davis p2,Successful,pre,5/10/2023,5/22/2023,6/2/2023,6/5/2023,ND,ND
48440,San Bernardino,2023 Peterson Ranch Pond - East,2023 Peterson Ranch Pond - East,4/5/2023,7/28/2023,No Colony,,2023 Peterson Ranch Pond - East p1,No Colony,ND,ND,ND,ND,ND,ND,ND
48444,Los Vaqueros,2023 Los Vaqueros Reservoir,2023 Los Vaqueros Reservoir,3/24/2023,7/31/2023,Complex,"Asynchronous, Multiple",2023 Los Vaqueros Reservoir p1,Successful,4/7/2023,4/16/2023,4/28/2023,5/5/2023,6/13/2023,ND,ND
48444,Los Vaqueros,2023 Los Vaqueros Reservoir,2023 Los Vaqueros Reservoir,3/24/2023,7/31/2023,Complex,"Asynchronous, Multiple",2023 Los Vaqueros Reservoir p2,Successful,5/27/2023,6/3/2023,6/15/2023,6/26/2023,7/16/2023,ND,ND
48445,Oregon,2023 OR Prineville North,2023 Oregon State - Prineville North,4/29/2023,7/15/2023,Multiple,,2023 Oregon State - Prineville North p1,Successful,ND,5/3/2023,5/15/2023,5/27/2023,5/28/2023,ND,ND
48445,Oregon,2023 OR Prineville North,2023 Oregon State - Prineville North,4/29/2023,7/15/2023,Multiple,,2023 Oregon State - Prineville North p2,Successful,6/3/2023,6/8/2023,6/20/2023,7/6/2023,7/11/2023,ND,ND
48446,Merced and San Luis NWR,2023 Merced NWR - Cottonwood,2023 Merced NWR - Cottonwood,5/12/2023,6/16/2023,Multiple,,2023 Merced NWR - Cottonwood p1,Successful,pre,pre,pre,pre,5/28/2023,ND,ND
48446,Merced and San Luis NWR,2023 Merced NWR - Cottonwood,2023 Merced NWR - Cottonwood,5/12/2023,6/16/2023,Multiple,,2023 Merced NWR - Cottonwood p2,Successful,pre,5/13/2023,5/25/2023,6/4/2023,post,ND,ND
48447,Merced and San Luis NWR,2023 San Luis Bear Creek,2023 San Luis Bear Creek,6/16/2023,7/24/2023,Simple,,2023 San Luis Bear Creek p1,Successful,pre,6/20/2023,7/2/2023,7/14/2023,7/17/2023,ND,ND
48448,Bob's Sites,2023 North Regional Pond,2023 North Regional Pond,3/31/2023,6/2/2023,Simple,,2023 North Regional Pond p1,Successful,4/7/2023,4/23/2023,5/5/2023,5/15/2023,5/30/2023,ND,ND
48454,Colusa NWR,2023 Delevan NWR T43.1,2023 Delevan NWR T43.1,5/16/2023,7/18/2023,No Birds,,2023 Delevan NWR T43.1 p1,No Birds,ND,ND,ND,ND,ND,ND,ND
48455,Colusa NWR,2023 Colusa NWR T27.1,2023 Colusa NWR T27.1,6/1/2023,8/1/2023,Simple,,2023 Colusa NWR T27.1 p1,Successful,6/19/2023,7/4/2023,7/16/2023,7/27/2023,7/29/2023,ND,ND
48456,Bob's Sites,2023 Virginia at Ostrom,2023 Virginia at Ostrom,4/18/2023,6/14/2023,No Colony,,2023 Virginia at Ostrom p1,No Colony,ND,ND,ND,ND,ND,ND,ND
