filename,site,day,month,year,hour,date,val<Agelaius tricolor/Alternative Song>
HLam-2019-05-30_14-18.flac,2019 Hay Landfill AM,30,05,19,14:18:00,2019/05/30,0
HLam-2019-05-31_08-24.flac,2019 Hay Landfill AM,31,05,19,08:24:00,2019/05/31,0
HLam-2019-05-31_11-21.flac,2019 Hay Landfill AM,31,05,19,11:21:00,2019/05/31,0
HLam-2019-05-31_14-18.flac,2019 Hay Landfill AM,31,05,19,14:18:00,2019/05/31,0
HLam-2019-06-01_08-24.flac,2019 Hay Landfill AM,01,06,19,08:24:00,2019/06/01,0
HLam-2019-06-01_11-21.flac,2019 Hay Landfill AM,01,06,19,11:21:00,2019/06/01,0
HLam-2019-06-01_14-18.flac,2019 Hay Landfill AM,01,06,19,14:18:00,2019/06/01,0
HLam-2019-06-01_07-25.flac,2019 Hay Landfill AM,01,06,19,07:25:00,2019/06/01,0
HLam-2019-06-01_09-23.flac,2019 Hay Landfill AM,01,06,19,09:23:00,2019/06/01,0
HLam-2019-06-01_10-22.flac,2019 Hay Landfill AM,01,06,19,10:22:00,2019/06/01,0
HLam-2019-06-01_12-20.flac,2019 Hay Landfill AM,01,06,19,12:20:00,2019/06/01,0
HLam-2019-06-01_13-19.flac,2019 Hay Landfill AM,01,06,19,13:19:00,2019/06/01,0
HLam-2019-06-01_15-17.flac,2019 Hay Landfill AM,01,06,19,15:17:00,2019/06/01,0
HLam-2019-06-01_16-16.flac,2019 Hay Landfill AM,01,06,19,16:16:00,2019/06/01,0
HLam-2019-06-01_17-19.flac,2019 Hay Landfill AM,01,06,19,17:19:00,2019/06/01,0
HLam-2019-06-01_18-18.flac,2019 Hay Landfill AM,01,06,19,18:18:00,2019/06/01,0
HLam-2019-06-01_19-17.flac,2019 Hay Landfill AM,01,06,19,19:17:00,2019/06/01,0
HLam-2019-05-31_07-25.flac,2019 Hay Landfill AM,31,05,19,07:25:00,2019/05/31,0
HLam-2019-05-31_09-23.flac,2019 Hay Landfill AM,31,05,19,09:23:00,2019/05/31,0
HLam-2019-05-31_10-22.flac,2019 Hay Landfill AM,31,05,19,10:22:00,2019/05/31,0
HLam-2019-05-31_12-20.flac,2019 Hay Landfill AM,31,05,19,12:20:00,2019/05/31,0
HLam-2019-05-31_13-19.flac,2019 Hay Landfill AM,31,05,19,13:19:00,2019/05/31,0
HLam-2019-05-31_15-17.flac,2019 Hay Landfill AM,31,05,19,15:17:00,2019/05/31,0
HLam-2019-05-31_16-16.flac,2019 Hay Landfill AM,31,05,19,16:16:00,2019/05/31,0
HLam-2019-05-31_17-19.flac,2019 Hay Landfill AM,31,05,19,17:19:00,2019/05/31,0
HLam-2019-05-31_18-18.flac,2019 Hay Landfill AM,31,05,19,18:18:00,2019/05/31,0
HLam-2019-05-31_19-17.flac,2019 Hay Landfill AM,31,05,19,19:17:00,2019/05/31,0
HLam-2019-05-30_07-25.flac,2019 Hay Landfill AM,30,05,19,07:25:00,2019/05/30,2
HLam-2019-05-30_09-23.flac,2019 Hay Landfill AM,30,05,19,09:23:00,2019/05/30,1
HLam-2019-05-30_10-22.flac,2019 Hay Landfill AM,30,05,19,10:22:00,2019/05/30,0
HLam-2019-05-30_12-20.flac,2019 Hay Landfill AM,30,05,19,12:20:00,2019/05/30,0
HLam-2019-05-30_13-19.flac,2019 Hay Landfill AM,30,05,19,13:19:00,2019/05/30,0
HLam-2019-05-30_15-17.flac,2019 Hay Landfill AM,30,05,19,15:17:00,2019/05/30,0
HLam-2019-05-30_16-16.flac,2019 Hay Landfill AM,30,05,19,16:16:00,2019/05/30,0
HLam-2019-05-30_17-19.flac,2019 Hay Landfill AM,30,05,19,17:19:00,2019/05/30,0
HLam-2019-05-30_18-18.flac,2019 Hay Landfill AM,30,05,19,18:18:00,2019/05/30,0
HLam-2019-05-30_19-17.flac,2019 Hay Landfill AM,30,05,19,19:17:00,2019/05/30,0
HLam-2019-05-29_07-25.flac,2019 Hay Landfill AM,29,05,19,07:25:00,2019/05/29,2
HLam-2019-05-29_09-23.flac,2019 Hay Landfill AM,29,05,19,09:23:00,2019/05/29,1
HLam-2019-05-29_10-22.flac,2019 Hay Landfill AM,29,05,19,10:22:00,2019/05/29,0
HLam-2019-05-29_12-20.flac,2019 Hay Landfill AM,29,05,19,12:20:00,2019/05/29,1
HLam-2019-05-29_15-17.flac,2019 Hay Landfill AM,29,05,19,15:17:00,2019/05/29,2
HLam-2019-05-29_16-16.flac,2019 Hay Landfill AM,29,05,19,16:16:00,2019/05/29,0
HLam-2019-05-29_17-19.flac,2019 Hay Landfill AM,29,05,19,17:19:00,2019/05/29,0
HLam-2019-05-29_18-18.flac,2019 Hay Landfill AM,29,05,19,18:18:00,2019/05/29,1
HLam-2019-05-29_19-17.flac,2019 Hay Landfill AM,29,05,19,19:17:00,2019/05/29,1
HLam-2019-05-28_07-25.flac,2019 Hay Landfill AM,28,05,19,07:25:00,2019/05/28,1
HLam-2019-05-28_09-23.flac,2019 Hay Landfill AM,28,05,19,09:23:00,2019/05/28,1
HLam-2019-05-28_10-22.flac,2019 Hay Landfill AM,28,05,19,10:22:00,2019/05/28,0
HLam-2019-05-28_12-20.flac,2019 Hay Landfill AM,28,05,19,12:20:00,2019/05/28,1
HLam-2019-05-28_13-19.flac,2019 Hay Landfill AM,28,05,19,13:19:00,2019/05/28,1
HLam-2019-05-28_15-17.flac,2019 Hay Landfill AM,28,05,19,15:17:00,2019/05/28,1
HLam-2019-05-28_16-16.flac,2019 Hay Landfill AM,28,05,19,16:16:00,2019/05/28,0
HLam-2019-05-28_17-19.flac,2019 Hay Landfill AM,28,05,19,17:19:00,2019/05/28,1
HLam-2019-05-28_18-18.flac,2019 Hay Landfill AM,28,05,19,18:18:00,2019/05/28,1
HLam-2019-05-28_19-17.flac,2019 Hay Landfill AM,28,05,19,19:17:00,2019/05/28,0
HLam-2019-05-27_08-24.flac,2019 Hay Landfill AM,27,05,19,08:24:00,2019/05/27,1
HLam-2019-05-27_11-21.flac,2019 Hay Landfill AM,27,05,19,11:21:00,2019/05/27,1
HLam-2019-05-27_14-18.flac,2019 Hay Landfill AM,27,05,19,14:18:00,2019/05/27,0
HLam-2019-05-27_07-25.flac,2019 Hay Landfill AM,27,05,19,07:25:00,2019/05/27,1
HLam-2019-05-27_09-23.flac,2019 Hay Landfill AM,27,05,19,09:23:00,2019/05/27,2
HLam-2019-05-27_10-22.flac,2019 Hay Landfill AM,27,05,19,10:22:00,2019/05/27,1
HLam-2019-05-27_12-20.flac,2019 Hay Landfill AM,27,05,19,12:20:00,2019/05/27,1
HLam-2019-05-27_13-19.flac,2019 Hay Landfill AM,27,05,19,13:19:00,2019/05/27,1
HLam-2019-05-27_15-17.flac,2019 Hay Landfill AM,27,05,19,15:17:00,2019/05/27,0
HLam-2019-05-27_16-16.flac,2019 Hay Landfill AM,27,05,19,16:16:00,2019/05/27,0
HLam-2019-05-27_17-19.flac,2019 Hay Landfill AM,27,05,19,17:19:00,2019/05/27,0
HLam-2019-05-27_18-18.flac,2019 Hay Landfill AM,27,05,19,18:18:00,2019/05/27,2
HLam-2019-05-27_19-17.flac,2019 Hay Landfill AM,27,05,19,19:17:00,2019/05/27,0
HLam-2019-05-26_08-24.flac,2019 Hay Landfill AM,26,05,19,08:24:00,2019/05/26,5
HLam-2019-05-26_11-21.flac,2019 Hay Landfill AM,26,05,19,11:21:00,2019/05/26,1
HLam-2019-05-26_14-18.flac,2019 Hay Landfill AM,26,05,19,14:18:00,2019/05/26,4
HLam-2019-05-26_07-25.flac,2019 Hay Landfill AM,26,05,19,07:25:00,2019/05/26,1
HLam-2019-05-26_09-23.flac,2019 Hay Landfill AM,26,05,19,09:23:00,2019/05/26,1
HLam-2019-05-26_10-22.flac,2019 Hay Landfill AM,26,05,19,10:22:00,2019/05/26,1
HLam-2019-05-26_12-20.flac,2019 Hay Landfill AM,26,05,19,12:20:00,2019/05/26,3
HLam-2019-05-26_13-19.flac,2019 Hay Landfill AM,26,05,19,13:19:00,2019/05/26,1
HLam-2019-05-26_15-17.flac,2019 Hay Landfill AM,26,05,19,15:17:00,2019/05/26,1
HLam-2019-05-26_16-16.flac,2019 Hay Landfill AM,26,05,19,16:16:00,2019/05/26,2
HLam-2019-05-26_17-19.flac,2019 Hay Landfill AM,26,05,19,17:19:00,2019/05/26,1
HLam-2019-05-26_18-18.flac,2019 Hay Landfill AM,26,05,19,18:18:00,2019/05/26,1
HLam-2019-05-26_19-17.flac,2019 Hay Landfill AM,26,05,19,19:17:00,2019/05/26,1
HLam-2019-06-09_08-24.flac,2019 Hay Landfill AM,09,06,19,08:24:00,2019/06/09,0
HLam-2019-06-09_11-21.flac,2019 Hay Landfill AM,09,06,19,11:21:00,2019/06/09,1
HLam-2019-06-09_14-18.flac,2019 Hay Landfill AM,09,06,19,14:18:00,2019/06/09,1
HLam-2019-06-08_08-24.flac,2019 Hay Landfill AM,08,06,19,08:24:00,2019/06/08,0
HLam-2019-06-08_11-21.flac,2019 Hay Landfill AM,08,06,19,11:21:00,2019/06/08,0
HLam-2019-06-08_14-18.flac,2019 Hay Landfill AM,08,06,19,14:18:00,2019/06/08,0
HLam-2019-06-07_08-24.flac,2019 Hay Landfill AM,07,06,19,08:24:00,2019/06/07,0
HLam-2019-06-07_11-21.flac,2019 Hay Landfill AM,07,06,19,11:21:00,2019/06/07,0
HLam-2019-06-07_14-18.flac,2019 Hay Landfill AM,07,06,19,14:18:00,2019/06/07,0
HLam-2019-06-06_08-24.flac,2019 Hay Landfill AM,06,06,19,08:24:00,2019/06/06,0
HLam-2019-06-06_11-21.flac,2019 Hay Landfill AM,06,06,19,11:21:00,2019/06/06,0
HLam-2019-06-06_14-18.flac,2019 Hay Landfill AM,06,06,19,14:18:00,2019/06/06,0
HLam-2019-06-10_08-24.flac,2019 Hay Landfill AM,10,06,19,08:24:00,2019/06/10,1
HLam-2019-06-10_11-21.flac,2019 Hay Landfill AM,10,06,19,11:21:00,2019/06/10,0
HLam-2019-06-10_14-18.flac,2019 Hay Landfill AM,10,06,19,14:18:00,2019/06/10,1
HLam-2019-06-11_08-24.flac,2019 Hay Landfill AM,11,06,19,08:24:00,2019/06/11,0
HLam-2019-06-11_11-21.flac,2019 Hay Landfill AM,11,06,19,11:21:00,2019/06/11,1
HLam-2019-06-11_14-18.flac,2019 Hay Landfill AM,11,06,19,14:18:00,2019/06/11,1
HLam-2019-06-12_08-24.flac,2019 Hay Landfill AM,12,06,19,08:24:00,2019/06/12,0
HLam-2019-06-12_11-21.flac,2019 Hay Landfill AM,12,06,19,11:21:00,2019/06/12,1
HLam-2019-06-12_14-18.flac,2019 Hay Landfill AM,12,06,19,14:18:00,2019/06/12,1
HLam-2019-06-13_08-24.flac,2019 Hay Landfill AM,13,06,19,08:24:00,2019/06/13,0
HLam-2019-06-13_11-21.flac,2019 Hay Landfill AM,13,06,19,11:21:00,2019/06/13,1
HLam-2019-06-13_14-18.flac,2019 Hay Landfill AM,13,06,19,14:18:00,2019/06/13,1
HLam-2019-06-06_07-25.flac,2019 Hay Landfill AM,06,06,19,07:25:00,2019/06/06,0
HLam-2019-06-06_09-23.flac,2019 Hay Landfill AM,06,06,19,09:23:00,2019/06/06,0
HLam-2019-06-06_10-22.flac,2019 Hay Landfill AM,06,06,19,10:22:00,2019/06/06,0
HLam-2019-06-06_12-20.flac,2019 Hay Landfill AM,06,06,19,12:20:00,2019/06/06,0
HLam-2019-06-06_13-19.flac,2019 Hay Landfill AM,06,06,19,13:19:00,2019/06/06,0
HLam-2019-06-06_15-17.flac,2019 Hay Landfill AM,06,06,19,15:17:00,2019/06/06,0
HLam-2019-06-06_16-16.flac,2019 Hay Landfill AM,06,06,19,16:16:00,2019/06/06,0
HLam-2019-06-06_17-19.flac,2019 Hay Landfill AM,06,06,19,17:19:00,2019/06/06,0
HLam-2019-06-06_18-18.flac,2019 Hay Landfill AM,06,06,19,18:18:00,2019/06/06,0
HLam-2019-06-06_19-17.flac,2019 Hay Landfill AM,06,06,19,19:17:00,2019/06/06,0
HLam-2019-06-07_07-25.flac,2019 Hay Landfill AM,07,06,19,07:25:00,2019/06/07,0
HLam-2019-06-07_09-23.flac,2019 Hay Landfill AM,07,06,19,09:23:00,2019/06/07,0
HLam-2019-06-07_10-22.flac,2019 Hay Landfill AM,07,06,19,10:22:00,2019/06/07,0
HLam-2019-06-07_12-20.flac,2019 Hay Landfill AM,07,06,19,12:20:00,2019/06/07,0
HLam-2019-06-07_13-19.flac,2019 Hay Landfill AM,07,06,19,13:19:00,2019/06/07,0
HLam-2019-06-07_15-17.flac,2019 Hay Landfill AM,07,06,19,15:17:00,2019/06/07,0
HLam-2019-06-07_16-16.flac,2019 Hay Landfill AM,07,06,19,16:16:00,2019/06/07,0
HLam-2019-06-07_17-19.flac,2019 Hay Landfill AM,07,06,19,17:19:00,2019/06/07,0
HLam-2019-06-07_18-18.flac,2019 Hay Landfill AM,07,06,19,18:18:00,2019/06/07,0
HLam-2019-06-07_19-17.flac,2019 Hay Landfill AM,07,06,19,19:17:00,2019/06/07,0
HLam-2019-06-08_07-25.flac,2019 Hay Landfill AM,08,06,19,07:25:00,2019/06/08,0
HLam-2019-06-08_09-23.flac,2019 Hay Landfill AM,08,06,19,09:23:00,2019/06/08,0
HLam-2019-06-08_10-22.flac,2019 Hay Landfill AM,08,06,19,10:22:00,2019/06/08,0
HLam-2019-06-08_12-20.flac,2019 Hay Landfill AM,08,06,19,12:20:00,2019/06/08,0
HLam-2019-06-08_13-19.flac,2019 Hay Landfill AM,08,06,19,13:19:00,2019/06/08,0
HLam-2019-06-08_15-17.flac,2019 Hay Landfill AM,08,06,19,15:17:00,2019/06/08,0
HLam-2019-06-08_16-16.flac,2019 Hay Landfill AM,08,06,19,16:16:00,2019/06/08,0
HLam-2019-06-08_17-19.flac,2019 Hay Landfill AM,08,06,19,17:19:00,2019/06/08,0
HLam-2019-06-08_18-18.flac,2019 Hay Landfill AM,08,06,19,18:18:00,2019/06/08,0
HLam-2019-06-08_19-17.flac,2019 Hay Landfill AM,08,06,19,19:17:00,2019/06/08,0
HLam-2019-06-09_07-25.flac,2019 Hay Landfill AM,09,06,19,07:25:00,2019/06/09,0
HLam-2019-06-09_09-23.flac,2019 Hay Landfill AM,09,06,19,09:23:00,2019/06/09,0
HLam-2019-06-09_10-22.flac,2019 Hay Landfill AM,09,06,19,10:22:00,2019/06/09,1
HLam-2019-06-09_12-20.flac,2019 Hay Landfill AM,09,06,19,12:20:00,2019/06/09,0
HLam-2019-06-09_13-19.flac,2019 Hay Landfill AM,09,06,19,13:19:00,2019/06/09,1
HLam-2019-06-09_15-17.flac,2019 Hay Landfill AM,09,06,19,15:17:00,2019/06/09,1
HLam-2019-06-09_16-16.flac,2019 Hay Landfill AM,09,06,19,16:16:00,2019/06/09,2
HLam-2019-06-09_17-19.flac,2019 Hay Landfill AM,09,06,19,17:19:00,2019/06/09,4
HLam-2019-06-09_18-18.flac,2019 Hay Landfill AM,09,06,19,18:18:00,2019/06/09,1
HLam-2019-06-09_19-17.flac,2019 Hay Landfill AM,09,06,19,19:17:00,2019/06/09,0
HLam-2019-06-10_07-25.flac,2019 Hay Landfill AM,10,06,19,07:25:00,2019/06/10,1
HLam-2019-06-10_09-23.flac,2019 Hay Landfill AM,10,06,19,09:23:00,2019/06/10,1
HLam-2019-06-10_10-22.flac,2019 Hay Landfill AM,10,06,19,10:22:00,2019/06/10,0
HLam-2019-06-10_12-20.flac,2019 Hay Landfill AM,10,06,19,12:20:00,2019/06/10,1
HLam-2019-06-10_13-19.flac,2019 Hay Landfill AM,10,06,19,13:19:00,2019/06/10,1
HLam-2019-06-10_15-17.flac,2019 Hay Landfill AM,10,06,19,15:17:00,2019/06/10,1
HLam-2019-06-10_16-16.flac,2019 Hay Landfill AM,10,06,19,16:16:00,2019/06/10,1
HLam-2019-06-10_17-39.flac,2019 Hay Landfill AM,10,06,19,17:39:00,2019/06/10,1
HLam-2019-06-10_18-18.flac,2019 Hay Landfill AM,10,06,19,18:18:00,2019/06/10,1
HLam-2019-06-10_19-17.flac,2019 Hay Landfill AM,10,06,19,19:17:00,2019/06/10,1
HLam-2019-06-11_07-25.flac,2019 Hay Landfill AM,11,06,19,07:25:00,2019/06/11,1
HLam-2019-06-11_09-23.flac,2019 Hay Landfill AM,11,06,19,09:23:00,2019/06/11,1
HLam-2019-06-11_10-22.flac,2019 Hay Landfill AM,11,06,19,10:22:00,2019/06/11,1
HLam-2019-06-11_12-20.flac,2019 Hay Landfill AM,11,06,19,12:20:00,2019/06/11,1
HLam-2019-06-11_13-19.flac,2019 Hay Landfill AM,11,06,19,13:19:00,2019/06/11,1
HLam-2019-06-11_15-17.flac,2019 Hay Landfill AM,11,06,19,15:17:00,2019/06/11,1
HLam-2019-06-11_16-16.flac,2019 Hay Landfill AM,11,06,19,16:16:00,2019/06/11,1
HLam-2019-06-11_17-19.flac,2019 Hay Landfill AM,11,06,19,17:19:00,2019/06/11,1
HLam-2019-06-11_18-18.flac,2019 Hay Landfill AM,11,06,19,18:18:00,2019/06/11,1
HLam-2019-06-11_19-17.flac,2019 Hay Landfill AM,11,06,19,19:17:00,2019/06/11,1
HLam-2019-06-12_07-25.flac,2019 Hay Landfill AM,12,06,19,07:25:00,2019/06/12,1
HLam-2019-06-12_09-23.flac,2019 Hay Landfill AM,12,06,19,09:23:00,2019/06/12,1
HLam-2019-06-12_10-22.flac,2019 Hay Landfill AM,12,06,19,10:22:00,2019/06/12,1
