filename,site,day,month,year,hour,date,val<Agelaius tricolor/Courtship Song>
HLam-2020-04-27_06-00.flac,2020 Hay Landfill AM,27,04,20,06:00:00,2020/04/27,1
HLam-2020-04-26_12-00.flac,2020 Hay Landfill AM,26,04,20,12:00:00,2020/04/26,0
HLam-2020-04-26_11-00.flac,2020 Hay Landfill AM,26,04,20,11:00:00,2020/04/26,0
HLam-2020-04-26_10-00.flac,2020 Hay Landfill AM,26,04,20,10:00:00,2020/04/26,0
HLam-2020-04-26_09-00.flac,2020 Hay Landfill AM,26,04,20,09:00:00,2020/04/26,0
HLam-2020-04-26_08-00.flac,2020 Hay Landfill AM,26,04,20,08:00:00,2020/04/26,0
HLam-2020-04-26_07-00.flac,2020 Hay Landfill AM,26,04,20,07:00:00,2020/04/26,0
HLam-2020-04-25_12-00.flac,2020 Hay Landfill AM,25,04,20,12:00:00,2020/04/25,0
HLam-2020-04-25_11-00.flac,2020 Hay Landfill AM,25,04,20,11:00:00,2020/04/25,0
HLam-2020-04-25_10-00.flac,2020 Hay Landfill AM,25,04,20,10:00:00,2020/04/25,0
HLam-2020-04-25_09-00.flac,2020 Hay Landfill AM,25,04,20,09:00:00,2020/04/25,0
HLam-2020-04-25_08-00.flac,2020 Hay Landfill AM,25,04,20,08:00:00,2020/04/25,1
HLam-2020-04-25_07-00.flac,2020 Hay Landfill AM,25,04,20,07:00:00,2020/04/25,1
HLam-2020-05-24_11-00.flac,2020 Hay Landfill AM,24,05,20,11:00:00,2020/05/24,0
HLam-2020-05-24_09-00.flac,2020 Hay Landfill AM,24,05,20,09:00:00,2020/05/24,0
HLam-2020-05-24_08-00.flac,2020 Hay Landfill AM,24,05,20,08:00:00,2020/05/24,0
HLam-2020-05-24_07-00.flac,2020 Hay Landfill AM,24,05,20,07:00:00,2020/05/24,0
HLam-2020-05-23_11-00.flac,2020 Hay Landfill AM,23,05,20,11:00:00,2020/05/23,0
HLam-2020-05-23_09-00.flac,2020 Hay Landfill AM,23,05,20,09:00:00,2020/05/23,0
HLam-2020-05-23_07-00.flac,2020 Hay Landfill AM,23,05,20,07:00:00,2020/05/23,0
HLam-2020-05-22_11-00.flac,2020 Hay Landfill AM,22,05,20,11:00:00,2020/05/22,0
HLam-2020-05-22_09-00.flac,2020 Hay Landfill AM,22,05,20,09:00:00,2020/05/22,0
HLam-2020-05-22_07-00.flac,2020 Hay Landfill AM,22,05,20,07:00:00,2020/05/22,0
HLam-2020-05-19_12-00.flac,2020 Hay Landfill AM,19,05,20,12:00:00,2020/05/19,0
HLam-2020-05-19_11-00.flac,2020 Hay Landfill AM,19,05,20,11:00:00,2020/05/19,1
HLam-2020-05-19_10-00.flac,2020 Hay Landfill AM,19,05,20,10:00:00,2020/05/19,1
HLam-2020-05-19_09-00.flac,2020 Hay Landfill AM,19,05,20,09:00:00,2020/05/19,1
HLam-2020-05-19_08-00.flac,2020 Hay Landfill AM,19,05,20,08:00:00,2020/05/19,1
HLam-2020-05-19_07-00.flac,2020 Hay Landfill AM,19,05,20,07:00:00,2020/05/19,1
HLam-2020-05-18_12-00.flac,2020 Hay Landfill AM,18,05,20,12:00:00,2020/05/18,1
HLam-2020-05-18_11-00.flac,2020 Hay Landfill AM,18,05,20,11:00:00,2020/05/18,1
HLam-2020-05-18_10-00.flac,2020 Hay Landfill AM,18,05,20,10:00:00,2020/05/18,1
HLam-2020-05-18_09-00.flac,2020 Hay Landfill AM,18,05,20,09:00:00,2020/05/18,1
HLam-2020-05-18_08-00.flac,2020 Hay Landfill AM,18,05,20,08:00:00,2020/05/18,0
HLam-2020-05-18_07-00.flac,2020 Hay Landfill AM,18,05,20,07:00:00,2020/05/18,1
